Predicted_5,True_5
53.107307,37.35516989683651
53.107307,37.35516989683651
53.107307,37.35516989683651
53.107307,37.35516989683651
47.49773,37.35516989683651
44.38849,37.35516989683651
42.81691,37.35516989683651
41.99659,37.35516989683651
41.543022,37.35516989683651
41.269394,37.35516989683651
41.07971,37.35516989683651
40.925526,37.35516989683651
40.784904,37.35516989683651
40.650047,37.35516989683651
40.650047,37.35516989683651
40.650047,37.35516989683651
40.650047,37.35516989683651
40.650047,37.35516989683651
40.650047,37.35516989683651
40.650047,37.35516989683651
40.650047,37.35516989683651
40.650047,37.35516989683651
40.650047,37.35516989683651
40.650047,37.35516989683651
40.650047,37.35516989683651
40.650047,37.35516989683651
40.650047,37.35516989683651
40.650047,37.35516989683651
40.650047,37.35516989683651
40.650047,37.35516989683651
40.650047,37.35516989683651
40.650047,37.35516989683651
40.650047,37.35516989683651
40.650047,37.35516989683651
40.650047,37.35516989683651
40.650047,53.98422559317198
40.650047,53.98422559317198
40.650047,53.98422559317198
40.650047,53.98422559317198
40.650047,53.98422559317198
44.18088,53.98422559317198
47.95763,53.98422559317198
51.075848,53.98422559317198
52.96473,53.98422559317198
53.75434,53.98422559317198
53.96008,53.98422559317198
53.97387,53.98422559317198
53.9662,53.98422559317198
53.97982,53.98422559317198
54.011665,53.98422559317198
54.011665,53.98422559317198
54.011665,53.98422559317198
54.011665,53.98422559317198
54.011665,53.98422559317198
54.011665,53.98422559317198
54.011665,53.98422559317198
54.011665,53.98422559317198
54.011665,53.98422559317198
54.011665,53.98422559317198
54.011665,53.98422559317198
54.011665,53.98422559317198
54.011665,53.98422559317198
54.011665,53.98422559317198
54.011665,53.98422559317198
54.011665,53.98422559317198
54.011665,53.98422559317198
54.011665,53.98422559317198
54.011665,53.98422559317198
54.011665,53.98422559317198
54.011665,53.98422559317198
54.011665,53.98422559317198
54.011665,53.98422559317198
54.011665,53.98422559317198
54.011665,53.98422559317198
54.011665,53.98422559317198
54.011665,53.98422559317198
54.011665,53.98422559317198
54.011665,53.98422559317198
54.011665,53.98422559317198
54.011665,53.98422559317198
54.011665,53.98422559317198
54.011665,53.98422559317198
54.011665,53.98422559317198
54.011665,53.98422559317198
54.011665,53.98422559317198
54.011665,53.98422559317198
54.011665,53.98422559317198
54.011665,53.98422559317198
54.011665,59.85330407423156
54.011665,59.85330407423156
54.011665,59.85330407423156
54.011665,59.85330407423156
54.011665,59.85330407423156
56.27115,59.85330407423156
57.85981,59.85330407423156
58.73473,59.85330407423156
59.095573,59.85330407423156
59.17467,59.85330407423156
59.140858,59.85330407423156
59.086014,59.85330407423156
59.046425,59.85330407423156
59.028305,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,54.962405340015245
59.025986,54.962405340015245
59.025986,54.962405340015245
59.025986,54.962405340015245
59.025986,54.962405340015245
57.219673,54.962405340015245
56.003777,54.962405340015245
55.32264,54.962405340015245
55.002308,54.962405340015245
54.88735,54.962405340015245
54.86858,54.962405340015245
54.881523,54.962405340015245
54.895123,54.962405340015245
54.899147,54.962405340015245
54.893894,54.962405340015245
54.893894,54.962405340015245
54.893894,54.962405340015245
54.893894,54.962405340015245
54.893894,54.962405340015245
54.893894,54.962405340015245
54.893894,54.962405340015245
54.893894,54.962405340015245
54.893894,54.962405340015245
54.893894,54.962405340015245
54.893894,54.962405340015245
54.893894,54.962405340015245
54.893894,54.962405340015245
54.893894,54.962405340015245
54.893894,54.962405340015245
54.893894,54.962405340015245
54.893894,54.962405340015245
54.893894,54.962405340015245
54.893894,54.962405340015245
54.893894,54.962405340015245
54.893894,54.962405340015245
54.893894,54.962405340015245
54.893894,54.962405340015245
54.893894,54.962405340015245
54.893894,54.962405340015245
54.893894,54.962405340015245
54.893894,54.962405340015245
54.893894,54.962405340015245
54.893894,54.962405340015245
54.893894,54.962405340015245
54.893894,54.962405340015245
54.893894,54.962405340015245
54.893894,54.962405340015245
54.893894,54.962405340015245
54.893894,54.962405340015245
54.893894,54.962405340015245
54.893894,54.962405340015245
54.893894,54.962405340015245
54.893894,54.962405340015245
54.893894,54.962405340015245
54.893894,56.918764833701765
54.893894,56.918764833701765
54.893894,56.918764833701765
54.893894,56.918764833701765
54.893894,56.918764833701765
55.64,56.918764833701765
56.15903,56.918764833701765
56.45123,56.918764833701765
56.58167,56.918764833701765
56.620857,56.918764833701765
56.620205,56.918764833701765
56.608932,56.918764833701765
56.599773,56.918764833701765
56.595974,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,58.87512432738829
56.596577,58.87512432738829
56.596577,58.87512432738829
56.596577,58.87512432738829
56.596577,58.87512432738829
57.333435,58.87512432738829
57.84131,58.87512432738829
58.120842,58.87512432738829
58.239857,58.87512432738829
58.270096,58.87512432738829
58.2631,58.87512432738829
58.247665,58.87512432738829
58.235928,58.87512432738829
58.23056,58.87512432738829
58.23014,58.87512432738829
58.23014,58.87512432738829
58.23014,58.87512432738829
58.23014,58.87512432738829
58.23014,58.87512432738829
58.23014,58.87512432738829
58.23014,58.87512432738829
58.23014,58.87512432738829
58.23014,58.87512432738829
58.23014,58.87512432738829
58.23014,58.87512432738829
58.23014,58.87512432738829
58.23014,58.87512432738829
58.23014,58.87512432738829
58.23014,58.87512432738829
58.23014,58.87512432738829
58.23014,58.87512432738829
58.23014,58.87512432738829
58.23014,58.87512432738829
58.23014,58.87512432738829
58.23014,58.87512432738829
58.23014,58.87512432738829
58.23014,58.87512432738829
58.23014,58.87512432738829
58.23014,58.87512432738829
58.23014,58.87512432738829
58.23014,58.87512432738829
58.23014,58.87512432738829
58.23014,58.87512432738829
58.23014,58.87512432738829
58.23014,58.87512432738829
58.23014,58.87512432738829
58.23014,58.87512432738829
58.23014,58.87512432738829
58.23014,58.87512432738829
58.23014,58.87512432738829
58.23014,58.87512432738829
58.23014,58.87512432738829
58.23014,58.87512432738829
58.23014,58.87512432738829
58.23014,58.87512432738829
58.23014,58.87512432738829
58.23014,58.87512432738829
58.23014,58.87512432738829
58.23014,61.809663567918086
58.23014,61.809663567918086
58.23014,61.809663567918086
58.23014,61.809663567918086
58.23014,61.809663567918086
59.32195,61.809663567918086
60.07204,61.809663567918086
60.475063,61.809663567918086
60.63638,61.809663567918086
60.667145,61.809663567918086
60.64627,61.809663567918086
60.616722,61.809663567918086
60.595623,61.809663567918086
60.585747,61.809663567918086
60.584007,61.809663567918086
60.584007,61.809663567918086
60.584007,61.809663567918086
60.584007,61.809663567918086
60.584007,61.809663567918086
60.584007,61.809663567918086
60.584007,61.809663567918086
60.584007,61.809663567918086
60.584007,61.809663567918086
60.584007,61.809663567918086
60.584007,61.809663567918086
60.584007,61.809663567918086
60.584007,61.809663567918086
60.584007,61.809663567918086
60.584007,61.809663567918086
60.584007,61.809663567918086
60.584007,61.809663567918086
60.584007,61.809663567918086
60.584007,61.809663567918086
60.584007,61.809663567918086
60.584007,61.809663567918086
60.584007,61.809663567918086
60.584007,61.809663567918086
60.584007,61.809663567918086
60.584007,61.809663567918086
60.584007,61.809663567918086
60.584007,61.809663567918086
60.584007,61.809663567918086
60.584007,61.809663567918086
60.584007,61.809663567918086
60.584007,61.809663567918086
60.584007,61.809663567918086
60.584007,61.809663567918086
60.584007,61.809663567918086
60.584007,61.809663567918086
60.584007,61.809663567918086
60.584007,61.809663567918086
60.584007,61.809663567918086
60.584007,61.809663567918086
60.584007,61.809663567918086
60.584007,61.809663567918086
60.584007,61.809663567918086
60.584007,61.809663567918086
60.584007,61.809663567918086
60.584007,61.809663567918086
60.584007,61.809663567918086
60.584007,61.809663567918086
60.584007,60.83148382107482
60.584007,60.83148382107482
60.584007,60.83148382107482
60.584007,60.83148382107482
60.584007,60.83148382107482
60.226112,60.83148382107482
59.98269,60.83148382107482
59.85213,60.83148382107482
59.798363,60.83148382107482
59.786316,60.83148382107482
59.791454,60.83148382107482
59.800133,60.83148382107482
59.806595,60.83148382107482
59.809658,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,64.74420280844787
59.81014,64.74420280844787
59.81014,64.74420280844787
59.81014,64.74420280844787
59.81014,64.74420280844787
61.247536,64.74420280844787
62.235233,64.74420280844787
62.75639,64.74420280844787
62.954918,64.74420280844787
62.982433,64.74420280844787
62.945606,64.74420280844787
62.901344,64.74420280844787
62.871162,64.74420280844787
62.85737,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,53.98422559317198
62.854755,53.98422559317198
62.854755,53.98422559317198
62.854755,53.98422559317198
62.854755,53.98422559317198
58.971703,53.98422559317198
56.406364,53.98422559317198
54.993473,53.98422559317198
54.316017,53.98422559317198
54.054104,53.98422559317198
53.99347,53.98422559317198
54.005737,53.98422559317198
54.025444,53.98422559317198
54.02808,53.98422559317198
54.011665,53.98422559317198
54.011665,53.98422559317198
54.011665,53.98422559317198
54.011665,53.98422559317198
54.011665,53.98422559317198
54.011665,53.98422559317198
54.011665,53.98422559317198
54.011665,53.98422559317198
54.011665,53.98422559317198
54.011665,53.98422559317198
54.011665,53.98422559317198
54.011665,53.98422559317198
54.011665,53.98422559317198
54.011665,53.98422559317198
54.011665,53.98422559317198
54.011665,53.98422559317198
54.011665,53.98422559317198
54.011665,53.98422559317198
54.011665,53.98422559317198
54.011665,53.98422559317198
54.011665,53.98422559317198
54.011665,53.98422559317198
54.011665,53.98422559317198
54.011665,53.98422559317198
54.011665,53.98422559317198
54.011665,53.98422559317198
54.011665,53.98422559317198
54.011665,53.98422559317198
54.011665,53.98422559317198
54.011665,53.98422559317198
54.011665,53.98422559317198
54.011665,53.98422559317198
54.011665,53.98422559317198
54.011665,53.98422559317198
54.011665,53.98422559317198
54.011665,53.98422559317198
54.011665,53.98422559317198
54.011665,53.98422559317198
54.011665,53.98422559317198
54.011665,73.54782053003724
54.011665,73.54782053003724
54.011665,73.54782053003724
54.011665,73.54782053003724
54.011665,73.54782053003724
61.534496,73.54782053003724
66.78948,73.54782053003724
69.43618,73.54782053003724
70.268715,73.54782053003724
70.20332,73.54782053003724
69.87303,73.54782053003724
69.582054,73.54782053003724
69.41319,73.54782053003724
69.34797,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,79.41689901109682
69.34235,79.41689901109682
69.34235,79.41689901109682
69.34235,79.41689901109682
