Predicted_5,True_5
69.34235,79.41689901109682
71.2653,79.41689901109682
72.63838,79.41689901109682
73.3375,79.41689901109682
73.58247,79.41689901109682
73.59588,79.41689901109682
73.53224,79.41689901109682
73.47072,79.41689901109682
73.436874,79.41689901109682
73.427734,79.41689901109682
73.43063,79.41689901109682
73.43063,79.41689901109682
73.43063,79.41689901109682
73.43063,79.41689901109682
73.43063,79.41689901109682
73.43063,79.41689901109682
73.43063,79.41689901109682
73.43063,79.41689901109682
73.43063,79.41689901109682
73.43063,79.41689901109682
73.43063,79.41689901109682
73.43063,79.41689901109682
73.43063,79.41689901109682
73.43063,79.41689901109682
73.43063,79.41689901109682
73.43063,79.41689901109682
73.43063,79.41689901109682
73.43063,79.41689901109682
73.43063,79.41689901109682
73.43063,79.41689901109682
73.43063,79.41689901109682
73.43063,79.41689901109682
73.43063,79.41689901109682
73.43063,79.41689901109682
73.43063,79.41689901109682
73.43063,79.41689901109682
73.43063,79.41689901109682
73.43063,79.41689901109682
73.43063,79.41689901109682
73.43063,79.41689901109682
73.43063,79.41689901109682
73.43063,79.41689901109682
73.43063,79.41689901109682
73.43063,79.41689901109682
73.43063,79.41689901109682
73.43063,79.41689901109682
73.43063,79.41689901109682
73.43063,79.41689901109682
73.43063,79.41689901109682
73.43063,79.41689901109682
73.43063,79.41689901109682
73.43063,79.41689901109682
73.43063,79.41689901109682
73.43063,79.41689901109682
73.43063,79.41689901109682
73.43063,79.41689901109682
73.43063,79.41689901109682
73.43063,79.41689901109682
73.43063,79.41689901109682
73.43063,79.41689901109682
73.43063,79.41689901109682
73.43063,79.41689901109682
73.43063,79.41689901109682
73.43063,79.41689901109682
73.43063,79.41689901109682
73.43063,79.41689901109682
73.43063,79.41689901109682
73.43063,79.41689901109682
73.43063,79.41689901109682
73.43063,79.41689901109682
73.43063,79.41689901109682
73.43063,79.41689901109682
73.43063,79.41689901109682
73.43063,79.41689901109682
73.43063,79.41689901109682
73.43063,73.54782053003724
73.43063,73.54782053003724
73.43063,73.54782053003724
73.43063,73.54782053003724
73.43063,73.54782053003724
71.57085,73.54782053003724
70.188675,73.54782053003724
69.479645,73.54782053003724
69.2185,73.54782053003724
69.18743,73.54782053003724
69.239075,73.54782053003724
69.296196,73.54782053003724
69.33083,73.54782053003724
69.342735,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,73.54782053003724
69.34235,52.02786609948545
69.34235,52.02786609948545
69.34235,52.02786609948545
69.34235,52.02786609948545
69.34235,52.02786609948545
61.861984,52.02786609948545
56.93204,52.02786609948545
54.312542,52.02786609948545
53.024143,52.02786609948545
52.4693,52.02786609948545
52.285748,52.02786609948545
52.25514,52.02786609948545
52.25676,52.02786609948545
52.236668,52.02786609948545
52.18176,52.02786609948545
52.18176,52.02786609948545
52.18176,52.02786609948545
52.18176,52.02786609948545
52.18176,52.02786609948545
52.18176,52.02786609948545
52.18176,52.02786609948545
52.18176,52.02786609948545
52.18176,52.02786609948545
52.18176,52.02786609948545
52.18176,52.02786609948545
52.18176,52.02786609948545
52.18176,52.02786609948545
52.18176,52.02786609948545
52.18176,52.02786609948545
52.18176,52.02786609948545
52.18176,52.02786609948545
52.18176,52.02786609948545
52.18176,52.02786609948545
52.18176,52.02786609948545
52.18176,52.02786609948545
52.18176,52.02786609948545
52.18176,52.02786609948545
52.18176,52.02786609948545
52.18176,52.02786609948545
52.18176,52.02786609948545
52.18176,52.02786609948545
52.18176,52.02786609948545
52.18176,52.02786609948545
52.18176,52.02786609948545
52.18176,52.02786609948545
52.18176,52.02786609948545
52.18176,52.02786609948545
52.18176,52.02786609948545
52.18176,52.02786609948545
52.18176,52.02786609948545
52.18176,52.02786609948545
52.18176,56.918764833701765
52.18176,56.918764833701765
52.18176,56.918764833701765
52.18176,56.918764833701765
52.18176,56.918764833701765
54.078873,56.918764833701765
55.438194,56.918764833701765
56.21341,56.918764833701765
56.558464,56.918764833701765
56.660152,56.918764833701765
56.657295,56.918764833701765
56.627804,56.918764833701765
56.604485,56.918764833701765
56.59502,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,56.918764833701765
56.596577,62.787843314761346
56.596577,62.787843314761346
56.596577,62.787843314761346
56.596577,62.787843314761346
56.596577,62.787843314761346
58.809025,62.787843314761346
60.342407,62.787843314761346
61.164486,62.787843314761346
61.484344,62.787843314761346
61.5352,62.787843314761346
61.48359,62.787843314761346
61.41847,62.787843314761346
61.373463,62.787843314761346
61.35266,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,63.766023061604606
61.348774,63.766023061604606
61.348774,63.766023061604606
61.348774,63.766023061604606
61.348774,63.766023061604606
61.70436,63.766023061604606
61.947598,63.766023061604606
62.076065,63.766023061604606
62.126244,63.766023061604606
62.134663,63.766023061604606
62.12683,63.766023061604606
62.116585,63.766023061604606
62.10939,63.766023061604606
62.10605,63.766023061604606
62.105415,63.766023061604606
62.105415,63.766023061604606
62.105415,63.766023061604606
62.105415,63.766023061604606
62.105415,63.766023061604606
62.105415,63.766023061604606
62.105415,63.766023061604606
62.105415,63.766023061604606
62.105415,63.766023061604606
62.105415,63.766023061604606
62.105415,63.766023061604606
62.105415,63.766023061604606
62.105415,63.766023061604606
62.105415,63.766023061604606
62.105415,63.766023061604606
62.105415,63.766023061604606
62.105415,63.766023061604606
62.105415,63.766023061604606
62.105415,63.766023061604606
62.105415,63.766023061604606
62.105415,63.766023061604606
62.105415,63.766023061604606
62.105415,63.766023061604606
62.105415,63.766023061604606
62.105415,63.766023061604606
62.105415,63.766023061604606
62.105415,63.766023061604606
62.105415,63.766023061604606
62.105415,63.766023061604606
62.105415,63.766023061604606
62.105415,63.766023061604606
62.105415,63.766023061604606
62.105415,63.766023061604606
62.105415,63.766023061604606
62.105415,63.766023061604606
62.105415,63.766023061604606
62.105415,63.766023061604606
62.105415,63.766023061604606
62.105415,63.766023061604606
62.105415,63.766023061604606
62.105415,63.766023061604606
62.105415,63.766023061604606
62.105415,63.766023061604606
62.105415,63.766023061604606
62.105415,63.766023061604606
62.105415,63.766023061604606
62.105415,63.766023061604606
62.105415,63.766023061604606
62.105415,63.766023061604606
62.105415,64.74420280844787
62.105415,64.74420280844787
62.105415,64.74420280844787
62.105415,64.74420280844787
62.105415,64.74420280844787
62.458874,64.74420280844787
62.701027,64.74420280844787
62.828243,64.74420280844787
62.877277,64.74420280844787
62.884842,64.74420280844787
62.876488,64.74420280844787
62.865986,64.74420280844787
62.85872,64.74420280844787
62.85538,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,64.74420280844787
62.854755,62.787843314761346
62.854755,62.787843314761346
62.854755,62.787843314761346
62.854755,62.787843314761346
62.854755,62.787843314761346
62.150444,62.787843314761346
61.670338,62.787843314761346
61.416817,62.787843314761346
61.315495,62.787843314761346
61.29572,62.787843314761346
61.308678,62.787843314761346
61.32752,62.787843314761346
61.341156,62.787843314761346
61.347584,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,62.787843314761346
61.348774,59.85330407423156
61.348774,59.85330407423156
61.348774,59.85330407423156
61.348774,59.85330407423156
61.348774,59.85330407423156
60.280277,59.85330407423156
59.55682,59.85330407423156
59.168,59.85330407423156
59.004307,59.85330407423156
58.96362,59.85330407423156
58.974957,59.85330407423156
58.99834,59.85330407423156
59.016357,59.85330407423156
59.0249,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,59.85330407423156
59.025986,60.83148382107482
59.025986,60.83148382107482
59.025986,60.83148382107482
59.025986,60.83148382107482
59.025986,60.83148382107482
59.38779,60.83148382107482
59.6351,60.83148382107482
59.768414,60.83148382107482
59.82306,60.83148382107482
59.83491,60.83148382107482
59.829334,60.83148382107482
59.82035,60.83148382107482
59.81374,60.83148382107482
59.81063,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,60.83148382107482
59.81014,43.22424837789609
59.81014,43.22424837789609
59.81014,43.22424837789609
59.81014,43.22424837789609
59.81014,43.22424837789609
53.41879,43.22424837789609
49.36086,43.22424837789609
